no,2,"true","false",4,5,0.05967002619001308
no,2,"true","true",4,5,0.03992295720134736
no,2,"true","false",5,3,0.06572028498915314
no,2,"true","true",5,3,0.04438021405933561
no,2,"true","false",5,4,0.05967002619001308
no,2,"true","true",5,4,0.03992295720134736
no,2,"true","false",5,5,0.05967002619001308
no,2,"true","true",5,5,0.03992295720134736
high,2,"false","false",3,3,0.09641856309338964
high,2,"false","true",3,3,0.03173183909013108
high,2,"false","false",3,4,0.09426610919045637
high,2,"false","true",3,4,0.009297120460766401
high,2,"false","false",3,5,0.08678727904389015
high,2,"false","true",3,5,0.021362003493984705
high,2,"false","false",4,3,0.09426610919045637
high,2,"false","true",4,3,0.009297120460766401
high,2,"false","false",4,4,0.08678727904389015
high,2,"false","true",4,4,0.021362003493984705
high,2,"false","false",4,5,0.08904895162072751
high,2,"false","true",4,5,0.024638249239284375
high,2,"false","false",5,3,0.08678727904389015
high,2,"false","true",5,3,0.021362003493984705
high,2,"false","false",5,4,0.08904895162072751
high,2,"false","true",5,4,0.024638249239284375
high,2,"false","false",5,5,0.09188467456017396
high,2,"false","true",5,5,0.021016214620211346
mid,2,"false","false",3,3,0.09605613132370563
mid,2,"false","true",3,3,0.030923834425924078
mid,2,"false","false",3,4,0.09397106299944397
mid,2,"false","true",3,4,0.006518184976197025
mid,2,"false","false",3,5,0.08651209463038828
mid,2,"false","true",3,5,0.018796157623582502
mid,2,"false","false",4,3,0.09397106299944397
mid,2,"false","true",4,3,0.006518184976197025
mid,2,"false","false",4,4,0.08651209463038828
mid,2,"false","true",4,4,0.018796157623582502
mid,2,"false","false",4,5,0.08838885162213826
mid,2,"false","true",4,5,0.029470017463093107
mid,2,"false","false",5,3,0.08651209463038828
mid,2,"false","true",5,3,0.018796157623582502
mid,2,"false","false",5,4,0.08838885162213826
mid,2,"false","true",5,4,0.029470017463093107
mid,2,"false","false",5,5,0.09077766066880939
mid,2,"false","true",5,5,0.029621382697903827
low,2,"false","false",3,3,0.0958994771631359
low,2,"false","true",3,3,0.030615915836493153
low,2,"false","false",3,4,0.09385053036648347
low,2,"false","true",3,4,0.005057567599937341
low,2,"false","false",3,5,0.08640688475173822
low,2,"false","true",3,5,0.01705010161845266
low,2,"false","false",4,3,0.09385053036648347
low,2,"false","true",4,3,0.005057567599937341
low,2,"false","false",4,4,0.08640688475173822
low,2,"false","true",4,4,0.01705010161845266
low,2,"false","false",4,5,0.08800144710952544
low,2,"false","true",4,5,0.03199846738961886
low,2,"false","false",5,3,0.08640688475173822
low,2,"false","true",5,3,0.01705010161845266
low,2,"false","false",5,4,0.08800144710952544
low,2,"false","true",5,4,0.03199846738961886
low,2,"false","false",5,5,0.08982027883425639
low,2,"false","true",5,5,0.03547734412441152
no,2,"false","false",3,3,0.06474078946968116
no,2,"false","true",3,3,0.06474078946968116
no,2,"false","false",3,4,0.06261415612090875
no,2,"false","true",3,4,0.05642037604122546
no,2,"false","false",3,5,0.0586249297193988
no,2,"false","true",3,5,0.047866107101000956
no,2,"false","false",4,3,0.06261415612090875
no,2,"false","true",4,3,0.05642037604122546
no,2,"false","false",4,4,0.0586249297193988
no,2,"false","true",4,4,0.047866107101000956
no,2,"false","false",4,5,0.0598044305726825
no,2,"false","true",4,5,0.046421955197694
no,2,"false","false",5,3,0.0586249297193988
no,2,"false","true",5,3,0.047866107101000956
no,2,"false","false",5,4,0.0598044305726825
no,2,"false","true",5,4,0.046421955197694
no,2,"false","false",5,5,0.06022751970932655
no,2,"false","true",5,5,0.040295955025090646
