workerid,predicate,utterance,response,context,sentence_type,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,tall,fat,0.99,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,fat,0.02,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,long,0.98,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,long,0.02,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,thick,0.01,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,thick,0.96,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,tall,0.98,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,tall,0.01,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,low,0.89,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,low,0.03,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,heavy,0.99,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,heavy,0.49,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,large,0.99,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,large,0.36,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,small,0.01,random,coll,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
0,tall,small,0.97,random,dist,English,1,Female,30,,Yes,3,Windows,1024,1280,Chrome,3XT3KXP24ZBM4GLXSURH4K2TE696IU,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:15:07 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:15:07 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3XT3KXP24ZBM4GLXSURH4K2TE696IU,308Q0PEVB9QC8JLOG3ZUDDOEUUT9IN,0,Submitted,Thu Apr 14 00:59:30 PDT 2016,Wed Apr 13 08:15:54 PDT 2016,Wed Apr 13 08:19:30 PDT 2016,,,,,,[],3.5530833333333334
