2,4,"true","false",4,3,3,4,0.0538255400307203
2,4,"true","true",4,3,3,4,0.00517088512628077
2,4,"true","false",4,3,4,3,0.0538255400307203
2,4,"true","true",4,3,4,3,0.00517088512628077
2,4,"true","false",4,3,4,4,0.0538028086236511
2,4,"true","true",4,3,4,4,0.009163433707674709
2,4,"true","false",4,4,3,3,0.0538255400307203
2,4,"true","true",4,4,3,3,0.00517088512628077
2,4,"true","false",4,4,3,4,0.0538028086236511
2,4,"true","true",4,4,3,4,0.009163433707674709
2,4,"true","false",4,4,4,3,0.0538028086236511
2,4,"true","true",4,4,4,3,0.009163433707674709
2,4,"true","false",4,4,4,4,0.05365251357888905
2,4,"true","true",4,4,4,4,0.03196178435164077
2.5,4,"true","false",3,3,3,3,0.054391994012114496
2.5,4,"true","true",3,3,3,3,0.010230451788131565
2.5,4,"true","false",3,3,3,4,0.05441415505629568
2.5,4,"true","true",3,3,3,4,0.0064338109971145635
2.5,4,"true","false",3,3,4,3,0.05441415505629568
2.5,4,"true","true",3,3,4,3,0.0064338109971145635
2.5,4,"true","false",3,3,4,4,0.054415792130894806
2.5,4,"true","true",3,3,4,4,0.006154777934477775
2.5,4,"true","false",3,4,3,3,0.05441415505629568
2.5,4,"true","true",3,4,3,3,0.0064338109971145635
2.5,4,"true","false",3,4,3,4,0.054415792130894806
2.5,4,"true","true",3,4,3,4,0.006154777934477775
2.5,4,"true","false",3,4,4,3,0.054415792130894806
2.5,4,"true","true",3,4,4,3,0.006154777934477775
2.5,4,"true","false",3,4,4,4,0.05439911896165452
2.5,4,"true","true",3,4,4,4,0.009084762221080189
2.5,4,"true","false",4,3,3,3,0.05441415505629568
2.5,4,"true","true",4,3,3,3,0.0064338109971145635
2.5,4,"true","false",4,3,3,4,0.054415792130894806
2.5,4,"true","true",4,3,3,4,0.006154777934477775
2.5,4,"true","false",4,3,4,3,0.054415792130894806
2.5,4,"true","true",4,3,4,3,0.006154777934477775
2.5,4,"true","false",4,3,4,4,0.05439911896165452
2.5,4,"true","true",4,3,4,4,0.009084762221080189
2.5,4,"true","false",4,4,3,3,0.054415792130894806
2.5,4,"true","true",4,4,3,3,0.006154777934477775
2.5,4,"true","false",4,4,3,4,0.05439911896165452
2.5,4,"true","true",4,4,3,4,0.009084762221080189
2.5,4,"true","false",4,4,4,3,0.05439911896165452
2.5,4,"true","true",4,4,4,3,0.009084762221080189
2.5,4,"true","false",4,4,4,4,0.05433123100797502
2.5,4,"true","true",4,4,4,4,0.02029551385496346
3,4,"true","false",3,3,3,3,0.0546031697091581
3,4,"true","true",3,3,3,3,0.008645193758922136
3,4,"true","false",3,3,3,4,0.05461486452513095
3,4,"true","true",3,3,3,4,0.006613090914810184
3,4,"true","false",3,3,4,3,0.05461486452513095
3,4,"true","true",3,3,4,3,0.006613090914810184
3,4,"true","false",3,3,4,4,0.05461460171425794
3,4,"true","true",3,3,4,4,0.006666016359434173
3,4,"true","false",3,4,3,3,0.05461486452513095
3,4,"true","true",3,4,3,3,0.006613090914810184
3,4,"true","false",3,4,3,4,0.05461460171425794
3,4,"true","true",3,4,3,4,0.006666016359434173
3,4,"true","false",3,4,4,3,0.05461460171425794
3,4,"true","true",3,4,4,3,0.006666016359434173
3,4,"true","false",3,4,4,4,0.0546019340204908
3,4,"true","true",3,4,4,4,0.008894579874037915
3,4,"true","false",4,3,3,3,0.05461486452513095
3,4,"true","true",4,3,3,3,0.006613090914810184
3,4,"true","false",4,3,3,4,0.05461460171425794
3,4,"true","true",4,3,3,4,0.006666016359434173
3,4,"true","false",4,3,4,3,0.05461460171425794
3,4,"true","true",4,3,4,3,0.006666016359434173
3,4,"true","false",4,3,4,4,0.0546019340204908
3,4,"true","true",4,3,4,4,0.008894579874037915
3,4,"true","false",4,4,3,3,0.05461460171425794
3,4,"true","true",4,4,3,3,0.006666016359434173
3,4,"true","false",4,4,3,4,0.0546019340204908
3,4,"true","true",4,4,3,4,0.008894579874037915
3,4,"true","false",4,4,4,3,0.0546019340204908
3,4,"true","true",4,4,4,3,0.008894579874037915
3,4,"true","false",4,4,4,4,0.05456245045334335
3,4,"true","true",4,4,4,4,0.01560760029854423
3.5,4,"true","false",3,3,3,3,0.05469018759106463
3.5,4,"true","true",3,3,3,3,0.007956489144081409
3.5,4,"true","false",3,3,3,4,0.05469708016544346
3.5,4,"true","true",3,3,3,4,0.006751879801109954
3.5,4,"true","false",3,3,4,3,0.05469708016544346
3.5,4,"true","true",3,3,4,3,0.006751879801109954
3.5,4,"true","false",3,3,4,4,0.054695925669274385
3.5,4,"true","true",3,3,4,4,0.006960171287750546
3.5,4,"true","false",3,4,3,3,0.05469708016544346
3.5,4,"true","true",3,4,3,3,0.006751879801109954
3.5,4,"true","false",3,4,3,4,0.054695925669274385
3.5,4,"true","true",3,4,3,4,0.006960171287750546
3.5,4,"true","false",3,4,4,3,0.054695925669274385
3.5,4,"true","true",3,4,4,3,0.006960171287750546
3.5,4,"true","false",3,4,4,4,0.05468586644124343
3.5,4,"true","true",3,4,4,4,0.008731360112355825
3.5,4,"true","false",4,3,3,3,0.05469708016544346
3.5,4,"true","true",4,3,3,3,0.006751879801109954
3.5,4,"true","false",4,3,3,4,0.054695925669274385
3.5,4,"true","true",4,3,3,4,0.006960171287750546
3.5,4,"true","false",4,3,4,3,0.054695925669274385
3.5,4,"true","true",4,3,4,3,0.006960171287750546
3.5,4,"true","false",4,3,4,4,0.05468586644124343
3.5,4,"true","true",4,3,4,4,0.008731360112355825
3.5,4,"true","false",4,4,3,3,0.054695925669274385
3.5,4,"true","true",4,4,3,3,0.006960171287750546
3.5,4,"true","false",4,4,3,4,0.05468586644124343
3.5,4,"true","true",4,4,3,4,0.008731360112355825
3.5,4,"true","false",4,4,4,3,0.05468586644124343
3.5,4,"true","true",4,4,4,3,0.008731360112355825
3.5,4,"true","false",4,4,4,4,0.05465938391457175
3.5,4,"true","true",4,4,4,4,0.013292611527521633
4,4,"true","false",3,3,3,3,0.05473200652834495
4,4,"true","true",3,3,3,3,0.007614845055984266
4,4,"true","false",3,3,3,4,0.054736305316154116
4,4,"true","true",3,3,3,4,0.006861529491353132
4,4,"true","false",3,3,4,3,0.054736305316154116
4,4,"true","true",3,3,4,3,0.006861529491353132
4,4,"true","false",3,3,4,4,0.05473472179311481
4,4,"true","true",3,3,4,4,0.007144320938909869
4,4,"true","false",3,4,3,3,0.054736305316154116
4,4,"true","true",3,4,3,3,0.006861529491353132
4,4,"true","false",3,4,3,4,0.05473472179311481
4,4,"true","true",3,4,3,4,0.007144320938909869
4,4,"true","false",3,4,4,3,0.05473472179311481
4,4,"true","true",3,4,4,3,0.007144320938909869
4,4,"true","false",3,4,4,4,0.054726443707696304
4,4,"true","true",3,4,4,4,0.008602780329021745
4,4,"true","false",4,3,3,3,0.054736305316154116
4,4,"true","true",4,3,3,3,0.006861529491353132
4,4,"true","false",4,3,3,4,0.05473472179311481
4,4,"true","true",4,3,3,4,0.007144320938909869
4,4,"true","false",4,3,4,3,0.05473472179311481
4,4,"true","true",4,3,4,3,0.007144320938909869
4,4,"true","false",4,3,4,4,0.054726443707696304
4,4,"true","true",4,3,4,4,0.008602780329021745
4,4,"true","false",4,4,3,3,0.05473472179311481
4,4,"true","true",4,4,3,3,0.007144320938909869
4,4,"true","false",4,4,3,4,0.054726443707696304
4,4,"true","true",4,4,3,4,0.008602780329021745
4,4,"true","false",4,4,4,3,0.054726443707696304
4,4,"true","true",4,4,4,3,0.008602780329021745
4,4,"true","false",4,4,4,4,0.05470706511941412
4,4,"true","true",4,4,4,4,0.01196359152720719
0,4,"false","false",3,3,3,3,"NaN"
0,4,"false","true",3,3,3,3,"NaN"
0,4,"false","false",3,3,3,4,"NaN"
0,4,"false","true",3,3,3,4,"NaN"
0,4,"false","false",3,3,4,3,"NaN"
0,4,"false","true",3,3,4,3,"NaN"
0,4,"false","false",3,3,4,4,"NaN"
0,4,"false","true",3,3,4,4,"NaN"
0,4,"false","false",3,4,3,3,"NaN"
0,4,"false","true",3,4,3,3,"NaN"
0,4,"false","false",3,4,3,4,"NaN"
0,4,"false","true",3,4,3,4,"NaN"
0,4,"false","false",3,4,4,3,"NaN"
0,4,"false","true",3,4,4,3,"NaN"
0,4,"false","false",3,4,4,4,"NaN"
0,4,"false","true",3,4,4,4,"NaN"
0,4,"false","false",4,3,3,3,"NaN"
0,4,"false","true",4,3,3,3,"NaN"
0,4,"false","false",4,3,3,4,"NaN"
0,4,"false","true",4,3,3,4,"NaN"
0,4,"false","false",4,3,4,3,"NaN"
0,4,"false","true",4,3,4,3,"NaN"
0,4,"false","false",4,3,4,4,"NaN"
0,4,"false","true",4,3,4,4,"NaN"
0,4,"false","false",4,4,3,3,"NaN"
0,4,"false","true",4,4,3,3,"NaN"
0,4,"false","false",4,4,3,4,"NaN"
0,4,"false","true",4,4,3,4,"NaN"
0,4,"false","false",4,4,4,3,"NaN"
0,4,"false","true",4,4,4,3,"NaN"
0,4,"false","false",4,4,4,4,"NaN"
0,4,"false","true",4,4,4,4,"NaN"
0.5,4,"false","false",3,3,3,3,"NaN"
0.5,4,"false","true",3,3,3,3,"NaN"
0.5,4,"false","false",3,3,3,4,"NaN"
0.5,4,"false","true",3,3,3,4,"NaN"
0.5,4,"false","false",3,3,4,3,"NaN"
0.5,4,"false","true",3,3,4,3,"NaN"
0.5,4,"false","false",3,3,4,4,"NaN"
0.5,4,"false","true",3,3,4,4,"NaN"
0.5,4,"false","false",3,4,3,3,"NaN"
0.5,4,"false","true",3,4,3,3,"NaN"
0.5,4,"false","false",3,4,3,4,"NaN"
0.5,4,"false","true",3,4,3,4,"NaN"
0.5,4,"false","false",3,4,4,3,"NaN"
0.5,4,"false","true",3,4,4,3,"NaN"
0.5,4,"false","false",3,4,4,4,"NaN"
0.5,4,"false","true",3,4,4,4,"NaN"
0.5,4,"false","false",4,3,3,3,"NaN"
0.5,4,"false","true",4,3,3,3,"NaN"
0.5,4,"false","false",4,3,3,4,"NaN"
0.5,4,"false","true",4,3,3,4,"NaN"
0.5,4,"false","false",4,3,4,3,"NaN"
0.5,4,"false","true",4,3,4,3,"NaN"
0.5,4,"false","false",4,3,4,4,"NaN"
0.5,4,"false","true",4,3,4,4,"NaN"
0.5,4,"false","false",4,4,3,3,"NaN"
0.5,4,"false","true",4,4,3,3,"NaN"
0.5,4,"false","false",4,4,3,4,"NaN"
0.5,4,"false","true",4,4,3,4,"NaN"
0.5,4,"false","false",4,4,4,3,"NaN"
0.5,4,"false","true",4,4,4,3,"NaN"
0.5,4,"false","false",4,4,4,4,"NaN"
0.5,4,"false","true",4,4,4,4,"NaN"
1,4,"false","false",3,3,3,3,0.034302624330364635
1,4,"false","true",3,3,3,3,0.062182278434123085
1,4,"false","false",3,3,3,4,0.03508710249073941
1,4,"false","true",3,3,3,4,0.023131105931913976
1,4,"false","false",3,3,4,3,0.03508710249073941
1,4,"false","true",3,3,4,3,0.023131105931913976
1,4,"false","false",3,3,4,4,0.03515648711497896
1,4,"false","true",3,3,4,4,0.013398258806185778
1,4,"false","false",3,4,3,3,0.03508710249073941
1,4,"false","true",3,4,3,3,0.023131105931913976
1,4,"false","false",3,4,3,4,0.03515648711497896
1,4,"false","true",3,4,3,4,0.013398258806185778
1,4,"false","false",3,4,4,3,0.03515648711497896
1,4,"false","true",3,4,4,3,0.013398258806185778
1,4,"false","false",3,4,4,4,0.035065026414816486
1,4,"false","true",3,4,4,4,0.02631116474741932
1,4,"false","false",4,3,3,3,0.03508710249073941
1,4,"false","true",4,3,3,3,0.023131105931913976
1,4,"false","false",4,3,3,4,0.03515648711497896
1,4,"false","true",4,3,3,4,0.013398258806185778
1,4,"false","false",4,3,4,3,0.03515648711497896
1,4,"false","true",4,3,4,3,0.013398258806185778
1,4,"false","false",4,3,4,4,0.035065026414816486
1,4,"false","true",4,3,4,4,0.02631116474741932
1,4,"false","false",4,4,3,3,0.03515648711497896
1,4,"false","true",4,4,3,3,0.013398258806185778
1,4,"false","false",4,4,3,4,0.035065026414816486
1,4,"false","true",4,4,3,4,0.02631116474741932
1,4,"false","false",4,4,4,3,0.035065026414816486
1,4,"false","true",4,4,4,3,0.02631116474741932
1,4,"false","false",4,4,4,4,0.03355977248789421
1,4,"false","true",4,4,4,4,0.10024925088107292
1.5,4,"false","false",3,3,3,3,0.024810100581917117
1.5,4,"false","true",3,3,3,3,0.015284767355978885
1.5,4,"false","false",3,3,3,4,0.024683536883693086
1.5,4,"false","true",3,3,3,4,0.032230211653685295
1.5,4,"false","false",3,3,4,3,0.024683536883693086
1.5,4,"false","true",3,3,4,3,0.032230211653685295
1.5,4,"false","false",3,3,4,4,0.0246193705381572
1.5,4,"false","true",3,3,4,4,0.04189400239783418
1.5,4,"false","false",3,4,3,3,0.024683536883693086
1.5,4,"false","true",3,4,3,3,0.032230211653685295
1.5,4,"false","false",3,4,3,4,0.0246193705381572
1.5,4,"false","true",3,4,3,4,0.04189400239783418
1.5,4,"false","false",3,4,4,3,0.0246193705381572
1.5,4,"false","true",3,4,4,3,0.04189400239783418
1.5,4,"false","false",3,4,4,4,0.024578088597765013
1.5,4,"false","true",3,4,4,4,0.0446665749097572
1.5,4,"false","false",4,3,3,3,0.024683536883693086
1.5,4,"false","true",4,3,3,3,0.032230211653685295
1.5,4,"false","false",4,3,3,4,0.0246193705381572
1.5,4,"false","true",4,3,3,4,0.04189400239783418
1.5,4,"false","false",4,3,4,3,0.0246193705381572
1.5,4,"false","true",4,3,4,3,0.04189400239783418
1.5,4,"false","false",4,3,4,4,0.024578088597765013
1.5,4,"false","true",4,3,4,4,0.0446665749097572
1.5,4,"false","false",4,4,3,3,0.0246193705381572
1.5,4,"false","true",4,4,3,3,0.04189400239783418
1.5,4,"false","false",4,4,3,4,0.024578088597765013
1.5,4,"false","true",4,4,3,4,0.0446665749097572
1.5,4,"false","false",4,4,4,3,0.024578088597765013
1.5,4,"false","true",4,4,4,3,0.0446665749097572
1.5,4,"false","false",4,4,4,4,0.024651730241905985
1.5,4,"false","true",4,4,4,4,0.031539516024647586
2,4,"false","false",3,3,3,3,0.022497917086850075
2,4,"false","true",3,3,3,3,0.006178343451465702
2,4,"false","false",3,3,3,4,0.022306827154592965
2,4,"false","true",3,3,3,4,0.032154183111712954
2,4,"false","false",3,3,4,3,0.022306827154592965
2,4,"false","true",3,3,4,3,0.032154183111712954
2,4,"false","false",3,3,4,4,0.02211183572132204
2,4,"false","true",3,3,4,4,0.053247998372563714
2,4,"false","false",3,4,3,3,0.022306827154592965
2,4,"false","true",3,4,3,3,0.032154183111712954
2,4,"false","false",3,4,3,4,0.02211183572132204
2,4,"false","true",3,4,3,4,0.053247998372563714
2,4,"false","false",3,4,4,3,0.02211183572132204
2,4,"false","true",3,4,4,3,0.053247998372563714
2,4,"false","false",3,4,4,4,0.022196357011727823
2,4,"false","true",3,4,4,4,0.04417789545179046
2,4,"false","false",4,3,3,3,0.022306827154592965
2,4,"false","true",4,3,3,3,0.032154183111712954
2,4,"false","false",4,3,3,4,0.02211183572132204
2,4,"false","true",4,3,3,4,0.053247998372563714
2,4,"false","false",4,3,4,3,0.02211183572132204
2,4,"false","true",4,3,4,3,0.053247998372563714
2,4,"false","false",4,3,4,4,0.022196357011727823
2,4,"false","true",4,3,4,4,0.04417789545179046
2,4,"false","false",4,4,3,3,0.02211183572132204
2,4,"false","true",4,4,3,3,0.053247998372563714
2,4,"false","false",4,4,3,4,0.022196357011727823
2,4,"false","true",4,4,3,4,0.04417789545179046
2,4,"false","false",4,4,4,3,0.022196357011727823
2,4,"false","true",4,4,4,3,0.04417789545179046
2,4,"false","false",4,4,4,4,0.02244987972327523
2,4,"false","true",4,4,4,4,0.013373804255797801
2.5,4,"false","false",3,3,3,3,0.021719360299028632
2.5,4,"false","true",3,3,3,3,0.004085139227636733
2.5,4,"false","false",3,3,3,4,0.021516789259296145
2.5,4,"false","true",3,3,3,4,0.032481467499765625
2.5,4,"false","false",3,3,4,3,0.021516789259296145
2.5,4,"false","true",3,3,4,3,0.032481467499765625
2.5,4,"false","false",3,3,4,4,0.021263132271508046
2.5,4,"false","true",3,3,4,4,0.05743461389145169
2.5,4,"false","false",3,4,3,3,0.021516789259296145
2.5,4,"false","true",3,4,3,3,0.032481467499765625
2.5,4,"false","false",3,4,3,4,0.021263132271508046
2.5,4,"false","true",3,4,3,4,0.05743461389145169
2.5,4,"false","false",3,4,4,3,0.021263132271508046
2.5,4,"false","true",3,4,4,3,0.05743461389145169
2.5,4,"false","false",3,4,4,4,0.02142305292899523
2.5,4,"false","true",3,4,4,4,0.04263111285530664
2.5,4,"false","false",4,3,3,3,0.021516789259296145
2.5,4,"false","true",4,3,3,3,0.032481467499765625
2.5,4,"false","false",4,3,3,4,0.021263132271508046
2.5,4,"false","true",4,3,3,4,0.05743461389145169
2.5,4,"false","false",4,3,4,3,0.021263132271508046
2.5,4,"false","true",4,3,4,3,0.05743461389145169
2.5,4,"false","false",4,3,4,4,0.02142305292899523
2.5,4,"false","true",4,3,4,4,0.04263111285530664
2.5,4,"false","false",4,4,3,3,0.021263132271508046
2.5,4,"false","true",4,4,3,3,0.05743461389145169
2.5,4,"false","false",4,4,3,4,0.02142305292899523
2.5,4,"false","true",4,4,3,4,0.04263111285530664
2.5,4,"false","false",4,4,4,3,0.02142305292899523
2.5,4,"false","true",4,4,4,3,0.04263111285530664
2.5,4,"false","false",4,4,4,4,0.02169509691976251
2.5,4,"false","true",4,4,4,4,0.008104236402359143
3,4,"false","false",3,3,3,3,0.02137102165930839
3,4,"false","true",3,3,3,3,0.0033836245048582793
3,4,"false","false",3,3,3,4,0.021162640202882787
3,4,"false","true",3,3,3,4,0.03288393597134399
3,4,"false","false",3,3,4,3,0.021162640202882787
3,4,"false","true",3,3,4,3,0.03288393597134399
3,4,"false","false",3,3,4,4,0.020881370343205304
3,4,"false","true",3,3,4,4,0.059354670558465376
3,4,"false","false",3,4,3,3,0.021162640202882787
3,4,"false","true",3,4,3,3,0.03288393597134399
3,4,"false","false",3,4,3,4,0.020881370343205304
3,4,"false","true",3,4,3,4,0.059354670558465376
3,4,"false","false",3,4,4,3,0.020881370343205304
3,4,"false","true",3,4,4,3,0.059354670558465376
3,4,"false","false",3,4,4,4,0.02108359046320487
3,4,"false","true",3,4,4,4,0.04146118271042645
3,4,"false","false",4,3,3,3,0.021162640202882787
3,4,"false","true",4,3,3,3,0.03288393597134399
3,4,"false","false",4,3,3,4,0.020881370343205304
3,4,"false","true",4,3,3,4,0.059354670558465376
3,4,"false","false",4,3,4,3,0.020881370343205304
3,4,"false","true",4,3,4,3,0.059354670558465376
3,4,"false","false",4,3,4,4,0.02108359046320487
3,4,"false","true",4,3,4,4,0.04146118271042645
3,4,"false","false",4,4,3,3,0.020881370343205304
3,4,"false","true",4,4,3,3,0.059354670558465376
3,4,"false","false",4,4,3,4,0.02108359046320487
3,4,"false","true",4,4,3,4,0.04146118271042645
3,4,"false","false",4,4,4,3,0.02108359046320487
3,4,"false","true",4,4,4,3,0.04146118271042645
3,4,"false","false",4,4,4,4,0.021355084633992764
3,4,"false","true",4,4,4,4,0.006108626400384104
3.5,4,"false","false",3,3,3,3,0.02118477711316073
3.5,4,"false","true",3,3,3,3,0.0030820236050568364
3.5,4,"false","false",3,3,3,4,0.020972265396345575
3.5,4,"false","true",3,3,3,4,0.0332436840266185
3.5,4,"false","false",3,3,4,3,0.020972265396345575
3.5,4,"false","true",3,3,4,3,0.0332436840266185
3.5,4,"false","false",3,3,4,4,0.020676550391346953
3.5,4,"false","true",3,3,4,4,0.0603975611369102
3.5,4,"false","false",3,4,3,3,0.020972265396345575
3.5,4,"false","true",3,4,3,3,0.0332436840266185
3.5,4,"false","false",3,4,3,4,0.020676550391346953
3.5,4,"false","true",3,4,3,4,0.0603975611369102
3.5,4,"false","false",3,4,4,3,0.020676550391346953
3.5,4,"false","true",3,4,4,3,0.0603975611369102
3.5,4,"false","false",3,4,4,4,0.02090439672870158
3.5,4,"false","true",3,4,4,4,0.040621319471621405
3.5,4,"false","false",4,3,3,3,0.020972265396345575
3.5,4,"false","true",4,3,3,3,0.0332436840266185
3.5,4,"false","false",4,3,3,4,0.020676550391346953
3.5,4,"false","true",4,3,3,4,0.0603975611369102
3.5,4,"false","false",4,3,4,3,0.020676550391346953
