workerid,predicate,utterance,response,context,sentence_type,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,tall,deep,0.6,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,short,0.31,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,short,0.71,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,thick,0.52,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,thick,0.8,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,thin,0.78,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,thin,0.19,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,low,0.27,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,low,0.29,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,high,0.66,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,high,0.53,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,tall,0.53,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,tall,0.76,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,small,0.28,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,small,0.81,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,skinny,0.67,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,skinny,0.3,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,full,0.58,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,full,0.76,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,huge,0.25,regular,coll,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,huge,0.94,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
0,tall,little,0.79,regular,dist,English,2,Male,36,,Yes,3,Windows,1080,1920,Chrome,3J94SKDEKI29D15XVXG1LH8GQ6R5DC,3TS5PGRXLW7IH28M55QMY30RFKYJIF,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.50,Wed Apr 13 08:14:58 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 13 08:14:58 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3J94SKDEKI29D15XVXG1LH8GQ6R5DC,39GAF6DQWSDZ5K2TBXJKDWWP4K1V1X,0,Submitted,Thu Apr 14 01:00:07 PDT 2016,Wed Apr 13 08:17:32 PDT 2016,Wed Apr 13 08:20:07 PDT 2016,,,,,,[],2.5450333333333335
